# Objects whose recovered code has been measured against the shipped original,
# with what was actually observed on the line, so the claim can be re-checked
# rather than trusted.
#
# A reconstructed frame (kd_argslot_) is a hypothesis by default: it can read
# correctly and still be wrong. Only measurement settles it. recover.py reads
# the first word of each non-comment line as an object name and lets that object
# out of quarantine, so a line here is a release — do not add one without the
# evidence beside it.
#
# TWO TIERS OF EVIDENCE, and they are not interchangeable:
#
#   real   — the shadow harness, driven by a live match (test/run_map.sh).
#            Real inputs, real distributions. The strongest thing available.
#   synth  — test/difftest_pair.sh, which drives one interaction directly over
#            randomised transforms. Far more samples, far more corner cases, but
#            they are not gameplay. IxBoxBox is the standing reminder: proven on
#            300,000 synthetic pairs, and the census later showed the game makes
#            about 1,500 real calls to it.
#
# object              evidence
IxSphereTriList       KNOWN LIMIT, found after release and worth reading before relying on
# is 12 item 6 satisfied for this object, and the file is clean under
# -Wall -Wextra. The shipped archive additionally exports `dfacet`/`dvertex`,
# qhull's debugger helpers; nothing in any of the sixteen archives references
# them, so they are deliberately absent rather than stubbed.
#
# TIER 4 -- IN THE GAME, 2026-08-24, once the asset mount came back.
#   build-shadowhull-karma = the shadow harness + the new hull, so the hull is
#   the only variable and KD_CENSUS/the harness both work. Verified to contain
#   ZERO qh_ symbols against 361 in the shadow build, because "it linked" is not
#   evidence the archive swap took.
#
#   census, ONS-CBP2-Tropica, 260 s, vs a shipped-qhull control on the same map:
#     Box x ConvexMesh      6,713   (control 5,563)
#     Sphyl x ConvexMesh    1,820   (control 2,729)
#     Sphere x ConvexMesh     240   (control 1,084)
#     ...same 8 pairs firing, 39 census rows both sides, no crash either side.
#
#   THIS IS THE ACCEPTANCE TEST, and the obvious one would have been wrong. "The
#   match ran" shows nothing: McdConvexMeshCreateHull only checks
#   McdComputeHull's return value, so if every hull had FAILED the geometry would
#   silently not be created and the match would run perfectly well. Non-zero
#   Box x ConvexMesh is the proof -- convex geometry exists and is being collided
#   against. Counts differ run to run because ONS is non-deterministic.
#
#   shadow harness, same map, 440 s, full distance, no crash:
#     Box x ConvexMesh   15,425 calls  14,463 bit-identical  962 float-noise
#                        0 ret  0 count  0 dims  0 overrun  0 nonfinite
#                        worst delta 4.749e-04
#     Box x Box           1,075 calls     946 bit-identical  129 float-noise
#                        0 ret  0 count  0 dims  worst 1.526e-05
#     $KD_SHADOW_DIVERGENCES is EMPTY.
#
#   So the recovered collision code agrees with the shipped original on 15,425
#   REAL calls whose geometry came out of the replacement hull -- which is both
#   "the hull is good" and "GJK still works on hulls this builds", on the busiest
#   pair in the census. The 4.7e-04 is penetration depth in an iterative
#   algorithm, the regime this file already documents for GJK, not a defect.
#
#   Narrow pair coverage in that particular run -- 25 pairs were shadowed and
#   only these two saw traffic. The census run above is the broader picture.
#
# The qhull half of item 4 is therefore DONE at all four tiers. What remains of
# item 4 is the asset loader, which is a different and larger thing than 11 item
# 8 implies -- see HANDOVER.md 3b.

# --- libMdtKea, the solver ---------------------------------------------------
#
# READ THIS FIRST if you have been told the solver is "not started in any
# meaningful sense". That was the honest reading of the evidence available on
# 2026-08-23, and it is now wrong in one direction and right in another.
#
# Three of the solver's compute kernels are recovered, execute, and reproduce
# the shipped library BIT-FOR-BIT over 900 compounding steps. The solver's
# DRIVER, ALLOCATOR, INTEGRATOR and LCP are still unrecovered, and until they
# are there is no configuration in which the engine runs on recovered kea.
#
# How the evidence was obtained, because the old gate could not have produced
# it. substitute_test.sh printed `trajectory bit-identical` for all nine
# recovered kea objects, and that line could equally have meant "the recovery is
# exact", "the object never executed", or "it executed and nothing it computes
# is measured". Two instruments now separate those (HANDOVER.md 4):
#
#   test/scene_census.sh      counts every function entry, so "never ran" is a
#                             distinct answer from "ran and agreed"
#   test/gate_sensitivity.sh  rebuilds the object with intermediates rounded and
#                             reports how far the trajectory then moves — i.e.
#                             the smallest error the scene could have caught
#
# scene_chain.c is the right instrument for the solver and is better than it
# looks: it has no collisions at all, and it still drives
# keaLCPSolver::solveLCP 900 times, MdtKeaAddConstraintForces 900 times and
# keaPoolAlloc 14,400 times (measured with gdb breakpoint counts on the stock
# build). A collision-free scene is not a solver-free scene.

keaCalcJinvMandRHS_vanilla       calcJinvMandRHS + Multiply46BlockByMBlock +
#                     Multiply46BlockBy61Vector. Ran 62,100 times in 900 steps
#                     of scene_chain and reproduced the shipped object exactly.
#
#                       scene                   ran      recovered   sensitivity
#                       scene_chain           62,100    0.000e+00     3.700e-04
#                       scene_boxes_on_plane       -    0.000e+00     6.962e-04
#                       scene_ragdoll              -    0.000e+00     4.002e+00
#
#                     "recovered" is the trajectory delta against the shipped
#                     library; "sensitivity" is the same recovered code with
#                     float intermediates rounded to storage precision. So on
#                     the ragdoll scene a one-ULP change moves the bodies four
#                     METRES and the recovery moves them exactly nothing, over
#                     900 steps that include 900 LCP solves.
keaCalcConstraintForces_vanilla  calculateConstraintAndResultantForces +
#                     Multiply4VectorWith46Matrix. Ran 31,500 times.
#                       scene_chain           31,500    0.000e+00     4.300e-04
#                       scene_boxes_on_plane       -    0.000e+00     6.777e+01
#                       scene_ragdoll              -    0.000e+00     3.612e+00
#
#                     Positive control, done by hand before believing any of
#                     this: perturbing lambda[0] by one part per million inside
#                     this function moves scene_chain by 4.9e-04 m. The gate can
#                     see a 1e-6 relative error in this object and reports the
#                     recovery as exactly zero.
keaCalcIworldandNonInertialForceandVhmf_vanilla
#                       scene_chain              900    0.000e+00     4.900e-04
#                       scene_boxes_on_plane       -    0.000e+00     1.129e+02
#                       scene_ragdoll              -    0.000e+00     2.777e+00
MdtUtils              Bit-identical on scene_ragdoll with 4.113e+00 m of
#                     sensitivity. Not a kea object, but it is on the solver
#                     path and this is the first evidence it has ever had.

# --- kea objects that are NOT evidenced, and exactly why ---------------------
#
# These all print `trajectory bit-identical` and none of that is evidence.
#
# keaCalcAcceleration_vanilla   RAN 900 times, and the probe cannot see it. Its
#                     arithmetic is accel[i] = invmass * force[i] plus a torque
#                     dot product: one multiply rounds identically at any
#                     precision, and in these scenes most torque terms are zero.
#                     It is NOT irrelevant — forcing accel[]/accelrot[] to 7777
#                     moves both scenes by 8.8e5 m. It needs a targeted
#                     comparison, not a rounding probe. This is the worked
#                     example for why gate_sensitivity.sh is one-sided.
# keaFunctions        RAN 900 times. Zero float instructions (platformInit).
# keaMakejlenandbl2body  RAN 900 times. Zero float instructions — index and
#                     pointer bookkeeping only, so no rounding probe can reach
#                     it either.
# keaMatrix           writebackMatrixChol RAN 900 times, prefetchMatrixChol
#                     never ran. Zero float instructions.
# keaMatrix_PcSparse  NEVER RAN. Neither of its two functions is reached.
# keaMatrix_tester    NEVER RAN, except the putchar it should never have
#                     exported at all (see the KD_WEAK commit).
# keaMatrix_PcSparse_vanilla   quarantined (guessed stack frame). Worth a line
#                     because it is the only kea object that does NOT reproduce
#                     the original: 4.280e-04 m of divergence on scene_chain
#                     against 3.700e-04 m of sensitivity — about one rounding
#                     step wrong, not bit-identical. Do not release it.
# keaIntegrate_pc     COMPILES as of 2026-08-24, and is the SECOND kea object
#                     measured not to reproduce the original. It had never been
#                     measured before because it had never compiled.
#
#                       scene_chain   ran 1,800   as recovered   sensitivity
#                       MdtKeaIntegrateSystem       900   4.900e-04   6.100e-04
#                       KeaIntegrateSystem_vanilla  900
#
#                     PROVEN sensitive and NOT bit-identical: the gate can see
#                     6.1e-04 on this scene and the recovery moves it 4.9e-04,
#                     i.e. about eight tenths of one rounding step. That is the
#                     same footing as keaMatrix_PcSparse_vanilla above, and the
#                     same verdict — DO NOT RELEASE.
#
#                     Two things worth keeping about how it got here.
#
#                     What made it compile was one exact rename, not a guess:
#                     Ghidra spells a stack slot's VALUE `in_stack_ffffffa0` and
#                     gives it a declaration, and the same slot's ADDRESS
#                     `stack0xffffffa0` and does not. Both encode the same frame
#                     offset. GCC even suggests the fix itself. See
#                     ghidra_clean.fix_stack_address_name(), and note it declines
#                     on keaRbdCore_unified, where the same rewrite would put 92
#                     bytes into a slot Ghidra declared as undefined1[72].
#
#                     And the divergence is NOT from that rename, which only
#                     redirects a 76-byte copy of the by-value `parameters` into
#                     the local that receives it. It is in
#                     KeaIntegrateSystem_vanilla's own float arithmetic, which is
#                     where a rounding difference would live. So this object
#                     compiling is not progress in itself — it is progress
#                     because it can now be MEASURED, and the measurement says
#                     the recovery is wrong. The detector that was holding it
#                     (unaccounted value: in_stack_ffffffa0) was right, and still
#                     holds it.
#
# --- what is actually blocking the solver ------------------------------------
#
# REWRITTEN 2026-08-24 (second session). The argument-dropping half of this is
# SOLVED; what is left is one thing, and it is not the thing this section used
# to say. Read the next block before the per-object notes, which are kept below
# with their status corrected in place.
#
# --- SOLVED: the vtable dispatches now carry their arguments ------------------
#
# Every virtual call in keaRbdCore_unified and keaLCPSolver used to be emitted
# with EVERY ARGUMENT DROPPED, because Ghidra has no signature for a call
# through a function pointer. That is now fixed at the source, in the dumps:
#
#   before   (**(code **)(_vanillaFunctions + 4))();
#   after    (**(code **)(_vanillaFunctions + 4))
#                      (&vanillaFunctions,mem.invIworld,mem.vhmf,blist,tlist,
#                       num_bodies,parameters.stepsize);
#
# which is calcIworldandNonInertialForceandVhmf's demangled signature exactly.
# All nine dispatches in the driver and all ten in the LCP are restored.
#
# HOW, and why it is allowed to be believed. tools/gen_vtable_callsites.py
# resolves each site from the machine code -- `mov -0xb8(%ebp),%ecx` then
# `call *0x10(%ecx)` -- by walking back to the mov that defined the register and
# looking the frame offset up in the vptr stores vtable_slots.vptr_stores()
# reads out of the constructor's RELOCATIONS. Nothing is inferred from
# decompiled text. DumpDecomp.java then applies the slot's real signature at
# that address, the same writeOverride mechanism KD_CALLSITE_SIG=trilist uses.
#
#   * the 19 resolved sites reproduce the 19 dispatches in the old dump
#     one-for-one -- an exact independent match;
#   * the slot mapping agrees with test/scene_census.sh's count of
#     platformInit / calcJinvMandRHS / calcIworld... / calculateConstraint...
#     running 900 times each in 900 steps, measured months apart for an
#     unrelated reason;
#   * Ghidra's own ELF loader reports the same relocation, as
#     `External Location = _ZTV20keaFunctions_Vanilla+0x8`.
#
# ONE BUG WORTH NOT REPEATING. The first version computed the call site as
# `section base + function offset + call offset`. objdump's offsets are
# SECTION-relative, so the function offset was counted twice. keaRbdCore_unified
# hid it completely -- its only relevant function is at offset 0, where the two
# agree and 9/9 applied -- while keaLCPSolver's later sites were thrown past the
# end of .text into .eh_frame and SIX sites were being applied at addresses that
# were simply wrong. A signature at a wrong address is not a no-op: it can land
# on another call site and give it somebody else's parameter list, which
# compiles. _is_indirect_call() now checks the bytes (0xFF /2) before the
# address is used.
#
# ADOPTED as out8, and the adoption is unusually clean: only 2 of 153 dumps
# differ from out6, against 103 of 153 for out5 -> out6. Every piece of in-game
# evidence above therefore still applies to a byte-identical dump. All seven
# gates green -- 99 objects clean on three scenes, all 99 substituted TOGETHER
# bit-identical on scene_chain over 900 steps, wasm32 99/99 with identical
# symbol sets, 0 frame-bound violations, 0 interface errors, difftest self-test
# 12/12 with the real run reproducing the documented baseline exactly.
#
# --- WHAT IS LEFT, and it is now ONE thing -----------------------------------
#
# All four objects still fail on arguments that are GENUINELY MISSING from the
# decompiled call, not merely dropped for want of a signature:
#
#   keaLCPSolver     too few arguments to keaMatrix_pcSparse__makeFromPcSparsePSM;
#                    expected 10, have 9   (one MIDDLE argument, not `this` --
#                    the call already passes pkVar4 as its first argument)
#   keaLCP_new       nine calls each short by exactly one, at NON-UNIFORM frame
#                    offsets (see the keaLCP_new entry below)
#   keaIntegrate_pc  RESOLVED -- it compiles now, and is measured NOT to
#                    reproduce the original (see its entry above). The blocker
#                    was a name, not a frame: `&stack0xffffffa0` is the address
#                    of the local `in_stack_ffffffa0`, which Ghidra had already
#                    declared with the right type.
#   keaRbdCore_unified  stack0xfffffdd8 / stack0xfffffe2c / stack0xfffffe34 /
#                    register0x00000010. The stack0x half is the same name
#                    problem, but the size check REFUSES it here: the copy writes
#                    92 bytes and Ghidra declared undefined1[72].
#
# PARTIALLY WALKED BACK, same day. "The frames are undescribed, so nothing can
# be done" was too strong. Ghidra recovered usable storage for most of these
# slots anyway -- it simply spells a slot's ADDRESS differently from its VALUE,
# and only the value gets a declaration. Across all four objects there are just
# SIX `stack0x` references, and four have a declared local covering them. That
# is a name-resolution problem, not a frame-recovery problem, and fixing it made
# keaIntegrate_pc compile. The DWARF finding below is still true and still
# explains why Ghidra had to guess; it does not mean the guesses are unusable.
#
# AND HERE IS THE FINDING THAT SHARPENS "Ghidra cannot model these frames":
# **the DWARF does not say where these variables live.** Not "Ghidra failed to
# use it" -- it is not there. For MdtKeaAddConstraintForces every parameter and
# local uses DWARF abbrev 33/34/35, and those abbrevs declare NO DW_AT_location:
#
#   $ readelf --debug-dump=abbrev keaRbdCore_unified.o
#     abbrev 33: DW_TAG_formal_parameter        (no DW_AT_location)
#     abbrev 34: DW_TAG_variable                (no DW_AT_location)
#     abbrev 35: DW_TAG_variable                (no DW_AT_location)
#     abbrev 45: DW_TAG_formal_parameter        has DW_AT_location
#     abbrev 46: DW_TAG_variable                has DW_AT_location
#
# Other functions in the SAME OBJECT use 45/46 and are located normally, so this
# is per-function, not a property of the build. The names and types are present;
# only the locations are gone. No tool can recover that frame from debug info,
# and inferring it from the code is exactly the guess the guessed-stack-frame
# detector exists to stop -- MdtPartition compiled that way and segfaulted.
#
# THE ONE LEAD THAT IS NOT A GUESS. The by-value INCOMING parameters are pinned
# by the cdecl ABI, not by debug info, and Ghidra already has the signature:
#
#   pconstraints  ebp+0x08   (MdtKeaConstraints, 92 bytes)
#   blist         ebp+0x64
#   tlist         ebp+0x68
#   num_bodies    ebp+0x6c
#   parameters    ebp+0x70   (MdtKeaParameters, 76 bytes)
#
# CONFIRMED against the machine code, which is why it is written down here: the
# prologue does `lea 0x8(%ebp),%esi` and `lea 0x70(%ebp),%esi` -- the two
# by-value aggregates -- and copies them to outgoing argument areas. So the
# `in_stack_*` / `register0x00000010` copy loops are outgoing BY-VALUE ARGUMENT
# passing that Ghidra rendered clumsily, not unknowable locals. That is where a
# next attempt should start, and it is Ghidra-side.
#
# --- ALSO SOLVED: the vptr STORE is fully inverted, and not yet written -------
#
# Both objects still fail on `_vanillaFunctions` / `_vanillaQMatrix` / etc.
# being undeclared. That is the SAME EXTERNAL-slot addend collision as keaMemory
# (HANDOVER.md 5) and it is already inverted exactly, uniquely, by existing
# machinery -- ghidra_clean.relocation_targets(obj, per_function=True):
#
#   keaRbdCore_unified  MdtKeaAddConstraintForces
#     __ZN12keaFunctions8initPoolEPvi          -> (_ZTV20keaFunctions_Vanilla, 8)
#     __ZN12keaLCPSolver8solveLCPE...          -> (_ZTV26keaMatrix_pcSparse_vanilla, 8)
#   keaLCPSolver  makeXandW / PrincipalSubmatrix / PrincipalPivotTransform
#     ___gxx_personality_v0                    -> (_ZTV26keaMatrix_pcSparse_vanilla, 8)
#
# +8 is the Itanium ABI address point. So `_vanillaFunctions = keaFunctions::
# initPool;` is really `vanillaFunctions.vptr = &vtable[2]`, and
# `__gxx_personality_v0` is not the personality routine at all. Corpus-wide only
# these 2 objects import a vtable, so the blast radius is contained.
#
# DELIBERATELY NOT IMPLEMENTED, and the reason matters. Writing it would remove
# an error class from two objects that STILL would not compile, because of the
# genuinely-missing arguments above -- so no gate could see whether the rewrite
# was right or wrong. An unvalidatable generator change is the exact risk
# profile that produced dead ends 9 and 10. Do the frame work first; then this
# becomes verifiable and is an afternoon.
#
# The per-object notes below are from before that session. Their diagnoses stand
# except where the block above corrects them.
#
# keaRbdCore_unified  THE DRIVER (MdtKeaAddConstraintForces, 900 calls/900
#                     steps). Quarantined. Ghidra lost the frame completely:
#                     the body is full of in_stack_fffffeNN and
#                     register0x00000010, it reconstructs MdtKeaConstraints and
#                     MdtKeaParameters field by field out of a copied stack
#                     block, and every call into the recovered kernels goes
#                     through `(**(code **)(_vanillaFunctions + 0x10))()` — a
#                     vtable dispatch with EVERY ARGUMENT DROPPED. This is the
#                     single object standing between the recovered kernels and
#                     a solver that runs, and it is a Ghidra-side problem: it
#                     wants callsite signatures for the keaFunctions_Vanilla
#                     vtable slots, the same machinery KD_CALLSITE_SIG=trilist
#                     already applies to McdTriangleListFnPtr.
#
#                     THE ARGUMENT-DROPPING HALF IS DONE, 2026-08-24 — see the
#                     block above. The frame is still lost, and the DWARF turns
#                     out not to describe it.
# keaMemory           THE ALLOCATOR (keaPoolAlloc, 14,400 calls/900 steps). Was
#                     crashing the pipeline outright; that is fixed and it now
#                     repairs 47 lines and reports 13 real errors. Twelve of the
#                     thirteen are one defect: pool_ptr, pool_max, poolstack and
#                     poolstack_ptr are four CONTIGUOUS globals in
#                     keaRbdCore_unified.o's .bss, at offsets 0, 0xc, 0x10 and
#                     0x14, and Ghidra resolved relocations-with-addend against
#                     the wrong neighbours — HANDOVER.md 5. Line 52 pushes to
#                     `&poolstack + poolstack_ptr*4` and line 61 pops from
#                     `&pool_ptr + poolstack_ptr*4`; those are the same address
#                     expression against two differently mis-resolved bases.
#                     DECLARING the four symbols makes it compile and leaves it
#                     WRONG. It needs the per-function symbol inversion.
#
#                     FIXED 2026-08-24, both halves, and the warning above was
#                     right — it was wrong in TWO ways, not one:
#
#                       * the pop's base. Inverted from the relocation:
#                         `poolstack + (-4)`, i.e.
#                         `pool_ptr = poolstack[poolstack_ptr - 1]`.
#                       * the SCALE. Ghidra's `&X + i*4` is byte arithmetic, so
#                         declaring poolstack at its real DWARF type
#                         (`void *[3]`) would have made the line Ghidra got
#                         RIGHT stride twelve bytes. Both sites are now explicit
#                         (char *) byte arithmetic.
#
#                     The four declarations come from the DWARF of the object
#                     that DEFINES them and are size-checked against its symbol
#                     table (12/4/4/4). Verified against the disassembly.
#                     FAIL -> review; 13 errors -> 6. What is left is
#                     `stack0xffffff88` in allocateMemory — the by-value
#                     MdtKeaConstraints copy, i.e. the same lost-frame family as
#                     the driver, not a separate problem.
# keaIntegrate_pc     MdtKeaIntegrateSystem, 900 calls/900 steps. Fails on
#                     `stack0xffffffa0` — another lost frame.
# keaLCPSolver        Fixing the vtable mislabelling alone would NOT unblock it:
#                     it also has `too few arguments to
#                     keaMatrix_pcSparse__makeFromPcSparsePSM; expected 10, have
#                     9`, the same lost-frame family as keaLCP_new below. Checked
#                     before building the vtable rewrite, which is why
#                     tools/vtable_slots.py exists but is not wired in.
#
#                     FIXED 2026-08-24, and now quarantined rather than failing.
#                     It used to fail on `implicit declaration of
#                     PrincipalSubmatrix`: ghidra_clean's rename map was keyed on
#                     the flattened declarator, because that is what the
#                     definition's banner becomes, while Ghidra writes
#                     INTRA-CLASS call sites with the bare method name. 13 errors
#                     -> 8, and CxSmallSort joined the validated set with it.
#                     What holds it now is `_vanillaQMatrix`, the SAME vtable-slot
#                     mislabelling keaRbdCore_unified has — so the driver and the
#                     LCP are one shared fix apart, not two.
# keaLCP_new          keaLCPSolver::solveLCP itself, 900 calls/900 steps. Every
#                     call in it is short by exactly ONE argument — setUpper 2/1,
#                     setLower 2/1, getFirstBadIndex 1/0, copyXtoInitialSolve
#                     1/0, getClampIndices 3/2, setClampedValues 7/6, makeXandW
#                     6/5, blockMurtyChooseNewIndices 7/6, commonPivot 6/5.
#
#                     THAT IS NOT A DROPPED `this`, which is what an off-by-one
#                     on nine C++ method calls looks like. Ghidra lost the alloca
#                     frame and is emitting the call sequence's own stack effects
#                     as C assignments:
#
#                       apMStack_48[0] = upper;      /* the argument */
#                       iStackY_50 = 0x1025b;        /* the RETURN ADDRESS */
#                       keaLCPSolver__setUpper((float *)this);
#
#                     The missing arguments are all present, written into a frame
#                     Ghidra invented, and the mapping from frame offset to
#                     argument position is not uniform: setUpper's missing
#                     argument is at slot 0 and getClampIndices' is at slot +4,
#                     the LAST parameter, not the first.
#
#                     So this is not repairable by a text rule, and it should not
#                     be attempted — this is the exact shape the guessed-stack-
#                     frame detector exists for, and the reason it exists is that
#                     MdtPartition compiled with it and segfaulted. The fix is
#                     upstream: Ghidra has to model the frame. solveLCP allocates
#                     dynamically ((int)auStack_3c + uVar6 * -6), which is why it
#                     cannot.

# --- 2026-08-24: the synthetic tier stopped using one fixed shape --------------
#
# difftest_pair.c varied only the BOX dimensions. Sphyl radius/height, sphere
# radius and the convex hull (24 vertices, fixed axes) were constants for the
# whole life of the driver. Varying the box is what reproduced IxBoxBox's single
# real divergence after 500,000 fixed-shape pairs had missed it, so the same
# question was overdue for the others. reshape() now varies sphyls
# (r 0.15-1.1, h 0.3-2.6) and spheres (r 0.2-1.6) per iteration and swaps convex
# meshes out of a pool of 24 hulls per side, vertex count swept 6-40.
#
# It found NOTHING NEW. That is the result, and it is worth having: these
# objects now hold up across a range of shapes instead of one, and over 2 M of
# the game's real calls are Sphyl x something.
#
#   200,000 pairs each, varying sphyl + sphere + hull, KD_SPREAD default
#     McdSphylSphylIntersect              0 structural   worst 2.384e-07
#     McdSphylSphereIntersect             0 structural   worst 2.623e-06
#     McdSphylBoxIntersect                0 structural   worst 6.075e-05
#     McdSphylPlaneIntersect              0 structural   worst 5.007e-06
#     McdSphylConvexMeshIntersect         0 structural   worst 1.192e-07 (1 ULP)
#     McdSphereSphereIntersect            0 structural   worst 5.960e-08
#     McdConvexMeshTriangleListIntersect  0 structural   worst 2.089e-05
#     McdGjkCgIntersect                   0 structural   worst 5.959e-02
#     McdBoxBoxIntersect                  1 count        (unchanged)
#     McdSphereTriangleListIntersect      137 dims       (the known limit above)
#
#   Driver self-test on the same inputs: 12/12 PASS, 100% bit-identical,
#   worst delta exactly 0.
#
# TWO THINGS NOT TO OVER-READ.
#
# McdGjkCgIntersect reading 0 does NOT mean the two count divergences recorded
# under McdGjk above are fixed. Varying the hull changes the inputs completely,
# so this is a different 200,000 pairs; the honest reading is that the rate is
# low and sample-dependent. Its worst numeric delta also rose to 5.959e-02,
# which is penetration depth in an iterative algorithm and not a new defect —
# quote the regime with the number.
#
# The hull pool is 24 shapes, not a fresh hull per iteration, because a convex
# mesh cannot be resized in place and rebuilding one would put qhull in the
# inner loop of a 200,000-iteration test. So hull VARIETY is bounded in a way
# the box and sphyl variation is not.
#
# STILL FIXED, and still on the list: the triangle count (NTRI = 32).

# --- 2026-08-24 (fifth session): the axis-aligned regime, run on everything ----
#
# KD_GRID=1 was added to chase IxCylinderCylinder (see its entry above), but it
# is a new regime for EVERY pair and none of them had ever been driven in it.
# Axis-aligned rotations are the degenerate case for any algorithm that picks a
# separating axis or classifies a contact feature, so this is a HARDER test than
# random rotations, not merely a different one.
#
# Full run, 200,000 pairs each, recovered against the shipped original, with
# KD_SELFTEST in the same regime reading 12/12 PASS and 100% bit-identical:
#
#   McdSphylConvexMeshIntersect          0 structural   worst 5.960e-08
#   McdBoxBoxIntersect                   0 structural   worst 0.000e+00
#   McdSphereSphereIntersect             0 structural   worst 5.960e-08
#   McdSphylSphylIntersect               0 structural   worst 2.384e-07
#   McdSphylSphereIntersect              0 structural   worst 5.364e-07
#   McdSphylBoxIntersect                 0 structural   worst 7.898e-07
#   McdSphylPlaneIntersect               0 structural   worst 4.768e-07
#   McdGjkCgIntersect                    0 structural   worst 6.511e-02
#   McdSphylTriangleListIntersect        0 structural   worst 1.935e-04
#   McdConvexMeshTriangleListIntersect   0 structural   worst 1.383e-05
#   McdCylinderTriangleListIntersect     0 structural   worst 2.831e-05
#   McdSphereTriangleListIntersect     151 dims         worst 6.648e-05
#   McdCylinderCylinderIntersect     6,385 dims + 1 cnt worst 8.000e-01
#   McdBoxTriangleListIntersect      1058/118360/17075  worst 2.353e+00
#
# TWELVE OF FOURTEEN COME THROUGH CLEAN on a regime they had never seen, which
# is the useful part: this is new evidence FOR the released objects, not just a
# tool for the one that is not released.
#
# The two that move are the two already documented. IxSphereTriList's 151 is its
# known limit (137 in the random regime) -- the same feature-classification
# disagreement, same order of magnitude. IxBoxTriList is bad here as it is
# everywhere and remains unreachable dead code (HANDOVER.md 3a).
#
# WORTH NOTING: McdBoxBoxIntersect reads 0 count divergences here against 1 in
# the random regime. Axis-aligned boxes are the case where "which feature met"
# is most ambiguous, and it does not flinch. Compare IxCylinderCylinder on the
# same inputs.
#
# Reproduce:  KD_GRID=1 ./test/difftest_pair.sh /tmp/kd_build_dt <metoolkit>
# and always with KD_SELFTEST=1 on the same regime first.

# --- 2026-08-25: GJK's WARM CACHE PATH, tested for the first time -------------
#
# HANDOVER.md 11 item 4 closed three of the four callback questions and left one
# open, on the busiest pair family in the census: "McdCacheHello/Goodbye are not
# stubbed and never called, which is exactly why GJK runs cold-path-only here.
# That remains a documented limit on this evidence." Box x ConvexMesh is 608,280
# real calls and NOTHING had ever driven its warm path.
#
# KD_WARM=<K> runs the pair as a TRACK of K consecutive frames: one McdModelPair
# kept across frames, its coherence cache allocated once per track with
# McdCacheHello, and the bodies nudged a few millimetres per frame instead of
# re-scattered. That is the shape the live divergences take -- "the same two
# actors over consecutive frames of one persistent contact" -- and a scatter
# cannot produce it at all.
#
# THE CACHE IS LIVE, and this was checked before any result was believed,
# because a warm run whose cache never populated looks identical from the
# summary. KD_WARMDEBUG=1:
#
#   WARM t=16 TRACK START cacheA=0x86deab0 cacheB=0x86deaf0
#   WARM t=17 age=1 cache=0x86deab0 normal=0.610127 -0.104324 -0.785405 sep=-0.115161
#   WARM t=18 age=2 cache=0x86deab0 normal=0.610127 -0.104323 -0.785405 sep=-0.111420
#   WARM t=19 age=3 cache=0x86deab0 normal=0.610127 -0.104324 -0.785405 sep=-0.088724
#   WARM t=20 age=4 cache=0x86deab0 normal=0.610127 -0.104326 -0.785405 sep=-0.072680
#
# One block address for the whole track, the witness normal carried across
# frames and refined, the separation evolving -- a persistent penetrating
# contact being warm-started, which is the state the cache exists for.
#
# RESULT, 200,000 pairs, KD_WARM=8, each side with its OWN cache block:
#
#   McdGjkCgIntersect   47,067 touching   0 ret  0 count  0 dims
#                                         worst 2.030e-02
#
#   and at K=4, 32 and 128: 0/0/0 except one count divergence at K=32.
#
# SELFTEST in the same mode, all 14 pairs: PASS, 100% bit-identical. So the
# harness is sound with the cache in play, which is what makes the zeros mean
# something.
#
# AND A PREDICTION THIS FILE MADE, TESTED AND NOT CONFIRMED. The KD_SHARECACHE
# note above says the shared-cache exposure "was real and currently inert --
# worth closing because the moment anyone warms the cache it stops being inert."
# It does not. Warm and shared reads exactly the same as warm and isolated:
#
#   KD_WARM=8                  0 ret  0 count  0 dims   worst 2.030e-02
#   KD_WARM=8 KD_SHARECACHE=1  0 ret  0 count  0 dims   worst 2.030e-02
#
# The switch IS wired -- KD_WARMDEBUG prints shared=1 and both sides then show
# the SAME block address, against alternating addresses when isolated. So the
# right reading is not "sharing does not matter" in general; it is that the
# RECOVERED McdGjk leaves the cache in the same state the original does, so
# there is nothing for the other side to read differently. That is a stronger
# statement about the recovery than the zeros alone: it agrees on 60 bytes of
# internal state it is never asked about, over eight compounding frames.
#
# The in-game divergences (3 ret_diff in 65,975, HANDOVER.md 8) are NOT
# reproduced here. They remain open, and this narrows where they can come from:
# not the cold path, not the warm path on these shapes, and not cache
# maintenance.
#
# Reproduce:  KD_WARM=8 ./test/difftest_pair.sh /tmp/kd_build_dt <metoolkit>
#             KD_WARM=8 KD_SELFTEST=1 ...   first, always.


# --- 2026-08-25: A FRESH LIVE MATCH ON THE out11 BUILD ------------------------
#
# test-simple-physics, 300 s, xDeathMatch, KD_RUNTIME=/tmp/kd_runtime.
# Shadow harness over /tmp/kd_build as of out11 (109 objects, all .o
# byte-identical to out9's -- see HANDOVER.md 5b/5c).
#
#   pair                        calls   ret  count   dims  ovr  nonfin  worst
#   Sphere x Sphere               364     0      0      0    0    0     0
#   Cylinder x Cylinder        37,735     0      1  1,126    0    0     9.83e-02
#   Sphere x TriangleList      26,688     0      0      0    0    0     0
