# Objects whose recovered code has been measured against the shipped original,
# with what was actually observed on the line, so the claim can be re-checked
# rather than trusted.
#
# A reconstructed frame (kd_argslot_) is a hypothesis by default: it can read
# correctly and still be wrong. Only measurement settles it. recover.py reads
# the first word of each non-comment line as an object name and lets that object
# out of quarantine, so a line here is a release — do not add one without the
# evidence beside it.
#
# TWO TIERS OF EVIDENCE, and they are not interchangeable:
#
#   real   — the shadow harness, driven by a live match (test/run_map.sh).
#            Real inputs, real distributions. The strongest thing available.
#   synth  — test/difftest_pair.sh, which drives one interaction directly over
#            randomised transforms. Far more samples, far more corner cases, but
#            they are not gameplay. IxBoxBox is the standing reminder: proven on
#            300,000 synthetic pairs, and the census later showed the game makes
#            about 1,500 real calls to it.
#
# object              evidence
IxSphereTriList       KNOWN LIMIT, found after release and worth reading before relying on
#                       KD_GRID=1        6,385 dims in  52,925 touching  (12.1%)
#
#                     a factor of 380. SELFTEST on the same 200,000 grid pairs is
#                     100% bit-identical, so the harness is sound in this regime.
#
#                     WHAT IS ACTUALLY HAPPENING. Instrumenting the recovered
#                     OverlapCylCyl to print every separating-axis candidate:
#
#                       cand 10 sep -0.301695902
#                       cand  6 sep -0.301695973
#                       cand  9 sep -0.301695914
#                       cand  8 sep -0.301695913
#                       cand  2 sep -0.301695922
#
#                     Five candidates agreeing to seven significant figures. Over
#                     57,079 calls with two or more candidates, the gap between
#                     the winner and the runner-up is:
#
#                       exact tie                   4,236   7.42%
#                       < 1e-7 relative (1 ULP)    10,255  17.97%
#                       1e-7 .. 1e-6                2,458   4.31%
#                       1e-6 .. 1e-4                  833   1.46%
#                       1e-4 .. 1e-2                2,658   4.66%
#                       > 1e-2 (well separated)    36,639  64.19%
#
#                     29.7% of calls pick their separating axis on a margin of
#                     1e-6 relative or less. For an axis-aligned cylinder pair the
#                     candidate axes are geometrically DEGENERATE -- they measure
#                     the same separation -- so the winner, and therefore
#                     normInfo, and therefore dims, is decided by rounding.
#
#                     THE YARDSTICK, and this is the part that settles it. Run the
#                     SHIPPED ORIGINAL against ITSELF with model2 displaced by
#                     1e-7 m -- a ten-millionth of a metre, below f32 resolution
#                     at ordinary UT2004 world coordinates -- on the same 200,000
#                     grid pairs:
#
#                       nudge     count_diff  dims_diff  worst delta
#                       0              0           0     0.000e+00
#                       1e-12          0           0     0.000e+00
#                       1e-9           0          10     1.788e-07
#                       1e-7           0       7,798     7.997e-01
#                       1e-5           5       7,821     8.000e-01
#
#                     compared with the recovered code against the original, with
#                     NO nudge at all:
#
#                       recovered      1       6,432     8.000e-01
#
#                     The shipped library disagrees with ITSELF, under a
#                     displacement smaller than float precision, MORE often than
#                     our recovery disagrees with it -- and produces the same
#                     8.0e-01 worst delta that the recovery is charged with. The
#                     0 and 1e-12 rows are the controls: the probe is inert when
#                     the input does not move.
#
#                     AND IT IS THIS PAIR ONLY. Same probe, same nudge, grid
#                     regime, other pairs in the driver:
#
#                       McdBoxBoxIntersect                 0 of  28,401 touching
#                       McdSphereSphereIntersect           0 of  76,407
#                       McdSphylSphylIntersect             0 of  90,168
#                       McdSphylBoxIntersect               0 of  62,078
#                       McdCylinderTriangleListIntersect   0 of 147,389
#                       McdCylinderCylinderIntersect   7,798 of  52,925
#
#                     So this is not "float comparisons are unstable", it is a
#                     property of THIS function's separating-axis set on
#                     axis-aligned input. Note the sibling that was RELEASED the
#                     same week, McdCylinderTriangleListIntersect, is perfectly
#                     stable -- which is what makes the contrast evidence rather
#                     than an excuse.
#
#                     THE TIE-BREAK HYPOTHESIS IS REFUTED, and it was the obvious
#                     one. Changing `<` to `<=` at all six `maxSeparation <` sites
#                     and at both sites of the endpoint min-search, one at a time,
#                     under KD_GRID=1: no change at all except at
#                     IxCylinderCylinder.c:1008, which goes 6,385 -> 7,563, i.e.
#                     WORSE. The shipped code agrees: at 0x26aa it does
#                     `fcoms -0x268(%ebp); fnstsw %ax; test $0x45,%ah; jne` --
#                     take the new candidate iff STRICTLY greater, which is what
#                     the recovery already does.
#
#                     WHAT THIS DOES NOT SHOW, and it matters:
#                       * NOT that the recovered arithmetic matches the original's.
#                         It does not -- the 1-ULP differences are real. What is
#                         shown is that the quantity being compared cannot
#                         DISCRIMINATE between two implementations in this regime.
#                       * NOT an explanation for the 3 count_diff in 24,111 real
#                         calls. count is far more stable than dims under the same
#                         probe (0 at a 1e-7 nudge, 5 at 1e-5). That residue is
#                         0.012%, against the 0.0013% IxSphylPrimitives was
#                         released on, so it is small and it is not zero.
#
#                     DISPOSITION. Do NOT pull it from the substituted build: the
#                     divergence it is charged with is a label the shipped library
#                     re-rolls whenever a body moves a ten-millionth of a metre,
#                     which is every frame. Do NOT release it either -- the
#                     count_diff residue has not been accounted for. What would
#                     settle it is a live match scoring ret/touch/count/position/
#                     separation, with dims reported SEPARATELY and read as
#                     non-discriminating for this pair, the way `nonfinite` is
#                     already read separately for NaN input.
#
#                     AND THEN THE STRONGER ANSWER, which is not statistical at
#                     all: FOR THIS PAIR THE DIVERGING FIELD IS NEVER READ.
#
#                     `dims` has exactly three consumers, and they were found by
#                     reading every one rather than by sampling:
#
#                     1. KarmaSupport.cpp:303  `triFlags = colC->dims & 0x00FF`
#                        — inside `if(!a1)`, and the comment above it is explicit:
#                        "NB: The ONLY model without an Actor must be the 'world',
#                        which must be the tri-list." So: model1 is the level
#                        TriangleList.
#                     2. KarmaSupport.cpp:319  `triFlags = colC->dims>>8`
#                        — the mirror case, model2 is the TriangleList.
#                     3. KarmaSupport.cpp:535  inside `#if 0`. Dead.
#
#                     A Cylinder x Cylinder contact is two Actors and no
#                     TriangleList, so neither live branch runs and `triFlags`
#                     stays 0. For this pair UT2004 does not read `dims` at all.
#                     (Note what the field actually carries there: the TRIANGLE
#                     FLAGS, not the "0/1/2 point/line/surface" the header
#                     documents. Karma overloads it per side.)
#
#                     AND INSIDE KARMA, across all 153 out10 dumps rather than
#                     the 109 that compile, `dims` is written by the intersection
#                     functions, copied by McdContactSimplify, and BRANCHED ON in
#                     exactly one place — McdContactSimplify, under
#                     `if (inFaceNormalsFirst != 0)`:
#
#                       if (((char)pMVar22->dims == '\x02') || (pMVar22->dims >> 8 == 2))
#
#                     i.e. "is either side a SURFACE contact". Evaluate it on the
#                     values that actually diverge:
#
#                       dims   (char)dims  dims>>8   branch
#                       0x103       3         1      false
#                       0x301       1         3      false
#                       0x303       3         3      false
#
#                     All three are false, so the branch takes the same path
#                     whichever of them is produced. The six divergent
#                     combinations KD_DIMSHIST reports are exactly
#                     0x301<->0x303, 0x103<->0x303 and 0x103<->0x301 — nothing
#                     else — so no divergence reaches a value the branch cares
#                     about.
#
#                     BE PRECISE ABOUT THE SCOPE OF THAT. The branch IS live for
#                     this pair in general: OverlapCylCyl can also emit `2` and
#                     `0x200`, and both make it TRUE. The claim is only that the
#                     DIVERGENCES never involve those values, which is a
#                     statement about the measured histogram, not a proof about
#                     all inputs. Re-check the histogram before re-using this.
#
#                     SO THE DISPOSITION FIRMS UP: the 925 dims_diff is a field
#                     nothing reads for this pair, differing on values the one
#                     branch that reads it treats identically. The whole charge
#                     against IxCylinderCylinder is now the 3 count_diff in
#                     24,111 real calls, and count is a decision the engine acts
#                     on directly.
#
# IxBoxTriList        Held by the reconstructed-frame detector (kd_argslot_), which exists
#                     because IxSphereTriList compiled, passed the substitute gate and then
#                     segfaulted on its first live call. So a clean synthetic run is not
#                     sufficient here, by construction.
#
#                     synth, McdBoxTriangleListIntersect, 30,000 pairs:
#                       deep    (spread 1.0)  12,545 touching  0 structural  worst 5.36e-06
#                       shallow (spread 4.0)     552 touching  0 structural  worst 5.36e-07
#
#                     Clean in BOTH regimes, including the deep one where IxSphereTriList
#                     diverges. What it lacks is a live match: Box x TriangleList shows 0
#                     calls on every map run so far. Find a map that exercises it and this
#                     is ready.
#
#                     WITHDRAWN, 2026-08-23. Both rows above were measured with a driver
#                     that handed the interaction the same 32 triangles every time,
#                     ignoring the query sphere, and with flags = 0 so the edge-contact
#                     path never ran. Against a generator that culls to the query sphere
#                     and sets the flags UT2004 sets:
#
#                       200,000 pairs, 71.7% touching
#                         2,254 ret_diff   118,129 count_diff   11,691 dims_diff
#                         worst delta 2.000
#
#                     Driver self-test on the same 200,000: 100% bit-identical. So this
#                     object is badly wrong once the triangle set is a proper subset rather
#                     than the whole mesh, and "clean in both regimes" was a statement about
#                     the driver.
#
#                     It also had the promoted-double radius (6.019e-36 — the small,
#                     fatal kind, like IxConvexTriList's), fixed in
#                     ghidra_clean.prototype_indirect_calls(); the numbers above are AFTER
#                     that fix, so there is a second defect here.
#
#                     Not chased, deliberately: the census has Box x TriangleList at zero
#                     calls on every map so far (HANDOVER.md 3), and object count is the
#                     wrong progress metric. Recorded so that nobody re-derives the old
#                     clean result and releases it.
#
#                     AND THE ZERO IS NOW EXPLAINED, 2026-08-24. It is not that no map has
#                     happened to exercise this pair -- no map CAN. UT2004's single
#                     dispatcher, KIntersect() in Source/Engine/Src/KFarfield.cpp:936,
#                     intercepts Box x TriangleList and calls its own
#                     KBoxTriangleListIntersect instead of the registered Karma function:
#
#                         else if(type1 == kMcdGeometryTypeBox &&
#                                 type2 == kMcdGeometryTypeTriangleList)
#                             result->touch = KBoxTriangleListIntersect(p, result);
#
#                     The only two references to interactions->intersectFn in the whole
#                     engine are that function's null check and its call, and the call is
#                     in the else branch. So McdBoxTriangleListIntersect is registered and
#                     UNREACHABLE, and so is the entire Aggregate family, which is
#                     intercepted on the line above.
#
#                     This object is therefore DEAD CODE, not a live crash risk, and the
#                     standing request for "a map that exercises Box x TriangleList" is
#                     withdrawn -- it was unanswerable. HANDOVER.md 3a.


# --- libMcdConvexCreateHull, REPLACED not recovered ---------------------------
#
# HANDOVER.md 12 item 4, the qhull half. src/McdConvexCreateHull/kd_convexhull.c
# provides all 15 exported functions in ~600 lines of plain C, replacing qhull
# 2.6 (1998). 1,416,194 bytes -> 10,382. Stage it with test/make_hull_lib.sh.
#
# This is a REPLACEMENT, so "compare against the shipped output" is not an
# available test: the hull REINDEXES, and two correct implementations can
# disagree about every index while describing the same solid. Three tiers
# instead, all green.
#
# TIER 1 -- invariants (test/hull_probe.sh, KD_HULL_IMPL=...):
#   100,633 checks, 0 failures. Identical V/F/E to the shipped library on all
#   six shapes. Coplanar triangles merge (a cube is 6 quads, not 12 triangles),
#   interior and redundant coplanar input points are discarded, every edge is
#   paired, winding is ACW seen from outside, sentinels present.
#
#   Degenerate input matches the shipped behaviour case for case:
#     1 point / coplanar triangle / coplanar square / collinear  -> 0
#     tetrahedron with every vertex duplicated  -> V=4 F=4 E=12
#     unit square extruded by t  -> rejects t <= 1e-6, builds from t >= 1e-5
#   That cutoff matters in BOTH directions -- McdConvexMeshCreateHull only
#   checks the return value, so accepting a box the shipped code rejects would
#   invent collision geometry the game never had.
#
# TIER 2 -- same solid (test/hull_ab.sh). Canonical geometry, sorted vertex
#   positions and face planes plus enclosed volume, diffed:
#     894 lines, ONE differing -- a single face-normal component by 1e-4 on the
#     200-point cloud -- and ALL SIX VOLUMES IDENTICAL to 5 decimals.
#
# TIER 3 -- collisions, new hull on BOTH sides. Full difftest_pair run against
#   a shipped-hull run of the SAME driver and the SAME build, diffed:
#
#     12 pairs, 2.4 M pairs tested. IDENTICAL except:
#       McdGjkCgIntersect                   46983 -> 46984 touching, 0 -> 1 count
#       McdConvexMeshTriangleListIntersect  175353 -> 175354 touching, 0 -> 0
#
#   Two borderline pairs out of 400,000 convex tests flip from not-touching to
#   touching, which is exactly what a 1e-4 change in a face normal does. One of
#   them lands on McdGjk's own known residual.
#
#   ATTRIBUTED, not assumed. KD_SELFTEST on McdGjkCgIntersect with the new hull:
#   200,000 pairs, 100% bit-identical, worst delta exactly 0. So the hull and the
#   harness are sound and that count divergence is the RECOVERED McdGjk code, on
#   an input the shipped hull did not happen to produce. This is the "low and
#   sample-dependent" rate the McdGjk entry above already records, and the note
#   there -- "varying the hull changes the inputs completely" -- predicted it.
#
# Also: wasm32 compiles with a symbol set identical to i386 (15 functions), which
# is 12 item 6 satisfied for this object, and the file is clean under
# -Wall -Wextra. The shipped archive additionally exports `dfacet`/`dvertex`,
# qhull's debugger helpers; nothing in any of the sixteen archives references
# them, so they are deliberately absent rather than stubbed.
#
# TIER 4 -- IN THE GAME, 2026-08-24, once the asset mount came back.
#   build-shadowhull-karma = the shadow harness + the new hull, so the hull is
#   the only variable and KD_CENSUS/the harness both work. Verified to contain
#   ZERO qh_ symbols against 361 in the shadow build, because "it linked" is not
#   evidence the archive swap took.
#
#   census, ONS-CBP2-Tropica, 260 s, vs a shipped-qhull control on the same map:
#     Box x ConvexMesh      6,713   (control 5,563)
#     Sphyl x ConvexMesh    1,820   (control 2,729)
#     Sphere x ConvexMesh     240   (control 1,084)
#     ...same 8 pairs firing, 39 census rows both sides, no crash either side.
#
#   THIS IS THE ACCEPTANCE TEST, and the obvious one would have been wrong. "The
#   match ran" shows nothing: McdConvexMeshCreateHull only checks
#   McdComputeHull's return value, so if every hull had FAILED the geometry would
#   silently not be created and the match would run perfectly well. Non-zero
#   Box x ConvexMesh is the proof -- convex geometry exists and is being collided
#   against. Counts differ run to run because ONS is non-deterministic.
#
#   shadow harness, same map, 440 s, full distance, no crash:
#     Box x ConvexMesh   15,425 calls  14,463 bit-identical  962 float-noise
#                        0 ret  0 count  0 dims  0 overrun  0 nonfinite
#                        worst delta 4.749e-04
#     Box x Box           1,075 calls     946 bit-identical  129 float-noise
#                        0 ret  0 count  0 dims  worst 1.526e-05
#     $KD_SHADOW_DIVERGENCES is EMPTY.
#
#   So the recovered collision code agrees with the shipped original on 15,425
#   REAL calls whose geometry came out of the replacement hull -- which is both
#   "the hull is good" and "GJK still works on hulls this builds", on the busiest
#   pair in the census. The 4.7e-04 is penetration depth in an iterative
#   algorithm, the regime this file already documents for GJK, not a defect.
#
#   Narrow pair coverage in that particular run -- 25 pairs were shadowed and
#   only these two saw traffic. The census run above is the broader picture.
#
# The qhull half of item 4 is therefore DONE at all four tiers. What remains of
# item 4 is the asset loader, which is a different and larger thing than 11 item
# 8 implies -- see HANDOVER.md 3b.

# --- libMdtKea, the solver ---------------------------------------------------
#
# READ THIS FIRST if you have been told the solver is "not started in any
# meaningful sense". That was the honest reading of the evidence available on
# 2026-08-23, and it is now wrong in one direction and right in another.
#
# Three of the solver's compute kernels are recovered, execute, and reproduce
# the shipped library BIT-FOR-BIT over 900 compounding steps. The solver's
# DRIVER, ALLOCATOR, INTEGRATOR and LCP are still unrecovered, and until they
# are there is no configuration in which the engine runs on recovered kea.
#
# How the evidence was obtained, because the old gate could not have produced
# it. substitute_test.sh printed `trajectory bit-identical` for all nine
# recovered kea objects, and that line could equally have meant "the recovery is
# exact", "the object never executed", or "it executed and nothing it computes
# is measured". Two instruments now separate those (HANDOVER.md 4):
#
#   test/scene_census.sh      counts every function entry, so "never ran" is a
#                             distinct answer from "ran and agreed"
#   test/gate_sensitivity.sh  rebuilds the object with intermediates rounded and
#                             reports how far the trajectory then moves — i.e.
#                             the smallest error the scene could have caught
#
# scene_chain.c is the right instrument for the solver and is better than it
# looks: it has no collisions at all, and it still drives
# keaLCPSolver::solveLCP 900 times, MdtKeaAddConstraintForces 900 times and
# keaPoolAlloc 14,400 times (measured with gdb breakpoint counts on the stock
# build). A collision-free scene is not a solver-free scene.

keaCalcJinvMandRHS_vanilla       calcJinvMandRHS + Multiply46BlockByMBlock +
#                     Multiply46BlockBy61Vector. Ran 62,100 times in 900 steps
#                     of scene_chain and reproduced the shipped object exactly.
#
#                       scene                   ran      recovered   sensitivity
#                       scene_chain           62,100    0.000e+00     3.700e-04
#                       scene_boxes_on_plane       -    0.000e+00     6.962e-04
#                       scene_ragdoll              -    0.000e+00     4.002e+00
#
#                     "recovered" is the trajectory delta against the shipped
#                     library; "sensitivity" is the same recovered code with
#                     float intermediates rounded to storage precision. So on
#                     the ragdoll scene a one-ULP change moves the bodies four
#                     METRES and the recovery moves them exactly nothing, over
#                     900 steps that include 900 LCP solves.
keaCalcConstraintForces_vanilla  calculateConstraintAndResultantForces +
#                     Multiply4VectorWith46Matrix. Ran 31,500 times.
#                       scene_chain           31,500    0.000e+00     4.300e-04
#                       scene_boxes_on_plane       -    0.000e+00     6.777e+01
#                       scene_ragdoll              -    0.000e+00     3.612e+00
#
#                     Positive control, done by hand before believing any of
#                     this: perturbing lambda[0] by one part per million inside
#                     this function moves scene_chain by 4.9e-04 m. The gate can
#                     see a 1e-6 relative error in this object and reports the
#                     recovery as exactly zero.
keaCalcIworldandNonInertialForceandVhmf_vanilla
#                       scene_chain              900    0.000e+00     4.900e-04
#                       scene_boxes_on_plane       -    0.000e+00     1.129e+02
#                       scene_ragdoll              -    0.000e+00     2.777e+00
MdtUtils              Bit-identical on scene_ragdoll with 4.113e+00 m of
#                     sensitivity. Not a kea object, but it is on the solver
#                     path and this is the first evidence it has ever had.

# --- kea objects that are NOT evidenced, and exactly why ---------------------
#
# These all print `trajectory bit-identical` and none of that is evidence.
#
# keaCalcAcceleration_vanilla   RAN 900 times, and the probe cannot see it. Its
#                     arithmetic is accel[i] = invmass * force[i] plus a torque
#                     dot product: one multiply rounds identically at any
#                     precision, and in these scenes most torque terms are zero.
#                     It is NOT irrelevant — forcing accel[]/accelrot[] to 7777
#                     moves both scenes by 8.8e5 m. It needs a targeted
#                     comparison, not a rounding probe. This is the worked
#                     example for why gate_sensitivity.sh is one-sided.
# keaFunctions        RAN 900 times. Zero float instructions (platformInit).
# keaMakejlenandbl2body  RAN 900 times. Zero float instructions — index and
#                     pointer bookkeeping only, so no rounding probe can reach
#                     it either.
# keaMatrix           writebackMatrixChol RAN 900 times, prefetchMatrixChol
#                     never ran. Zero float instructions.
# keaMatrix_PcSparse  NEVER RAN. Neither of its two functions is reached.
# keaMatrix_tester    NEVER RAN, except the putchar it should never have
#                     exported at all (see the KD_WEAK commit).
# keaMatrix_PcSparse_vanilla   quarantined (guessed stack frame). Worth a line
#                     because it is the only kea object that does NOT reproduce
#                     the original: 4.280e-04 m of divergence on scene_chain
#                     against 3.700e-04 m of sensitivity — about one rounding
#                     step wrong, not bit-identical. Do not release it.
# keaIntegrate_pc     COMPILES as of 2026-08-24, and is the SECOND kea object
#                     measured not to reproduce the original. It had never been
#                     measured before because it had never compiled.
#
#                       scene_chain   ran 1,800   as recovered   sensitivity
#                       MdtKeaIntegrateSystem       900   4.900e-04   6.100e-04
#                       KeaIntegrateSystem_vanilla  900
#
#                     PROVEN sensitive and NOT bit-identical: the gate can see
#                     6.1e-04 on this scene and the recovery moves it 4.9e-04,
#                     i.e. about eight tenths of one rounding step. That is the
#                     same footing as keaMatrix_PcSparse_vanilla above, and the
#                     same verdict — DO NOT RELEASE.
#
#                     Two things worth keeping about how it got here.
#
#                     What made it compile was one exact rename, not a guess:
#                     Ghidra spells a stack slot's VALUE `in_stack_ffffffa0` and
#                     gives it a declaration, and the same slot's ADDRESS
#                     `stack0xffffffa0` and does not. Both encode the same frame
#                     offset. GCC even suggests the fix itself. See
#                     ghidra_clean.fix_stack_address_name(), and note it declines
#                     on keaRbdCore_unified, where the same rewrite would put 92
#                     bytes into a slot Ghidra declared as undefined1[72].
#
#                     And the divergence is NOT from that rename, which only
#                     redirects a 76-byte copy of the by-value `parameters` into
#                     the local that receives it. It is in
#                     KeaIntegrateSystem_vanilla's own float arithmetic, which is
#                     where a rounding difference would live. So this object
#                     compiling is not progress in itself — it is progress
#                     because it can now be MEASURED, and the measurement says
#                     the recovery is wrong. The detector that was holding it
#                     (unaccounted value: in_stack_ffffffa0) was right, and still
#                     holds it.
#
# --- what is actually blocking the solver ------------------------------------
#
# REWRITTEN 2026-08-24 (second session). The argument-dropping half of this is
# SOLVED; what is left is one thing, and it is not the thing this section used
# to say. Read the next block before the per-object notes, which are kept below
# with their status corrected in place.
#
# --- SOLVED: the vtable dispatches now carry their arguments ------------------
#
# Every virtual call in keaRbdCore_unified and keaLCPSolver used to be emitted
# with EVERY ARGUMENT DROPPED, because Ghidra has no signature for a call
# through a function pointer. That is now fixed at the source, in the dumps:
#
#   before   (**(code **)(_vanillaFunctions + 4))();
#   after    (**(code **)(_vanillaFunctions + 4))
#                      (&vanillaFunctions,mem.invIworld,mem.vhmf,blist,tlist,
#                       num_bodies,parameters.stepsize);
#
# which is calcIworldandNonInertialForceandVhmf's demangled signature exactly.
# All nine dispatches in the driver and all ten in the LCP are restored.
#
# HOW, and why it is allowed to be believed. tools/gen_vtable_callsites.py
# resolves each site from the machine code -- `mov -0xb8(%ebp),%ecx` then
# `call *0x10(%ecx)` -- by walking back to the mov that defined the register and
# looking the frame offset up in the vptr stores vtable_slots.vptr_stores()
# reads out of the constructor's RELOCATIONS. Nothing is inferred from
# decompiled text. DumpDecomp.java then applies the slot's real signature at
# that address, the same writeOverride mechanism KD_CALLSITE_SIG=trilist uses.
#
#   * the 19 resolved sites reproduce the 19 dispatches in the old dump
#     one-for-one -- an exact independent match;
#   * the slot mapping agrees with test/scene_census.sh's count of
#     platformInit / calcJinvMandRHS / calcIworld... / calculateConstraint...
#     running 900 times each in 900 steps, measured months apart for an
#     unrelated reason;
#   * Ghidra's own ELF loader reports the same relocation, as
#     `External Location = _ZTV20keaFunctions_Vanilla+0x8`.
#
# ONE BUG WORTH NOT REPEATING. The first version computed the call site as
# `section base + function offset + call offset`. objdump's offsets are
# SECTION-relative, so the function offset was counted twice. keaRbdCore_unified
# hid it completely -- its only relevant function is at offset 0, where the two
# agree and 9/9 applied -- while keaLCPSolver's later sites were thrown past the
# end of .text into .eh_frame and SIX sites were being applied at addresses that
# were simply wrong. A signature at a wrong address is not a no-op: it can land
# on another call site and give it somebody else's parameter list, which
# compiles. _is_indirect_call() now checks the bytes (0xFF /2) before the
# address is used.
#
# ADOPTED as out8, and the adoption is unusually clean: only 2 of 153 dumps
# differ from out6, against 103 of 153 for out5 -> out6. Every piece of in-game
# evidence above therefore still applies to a byte-identical dump. All seven
# gates green -- 99 objects clean on three scenes, all 99 substituted TOGETHER
# bit-identical on scene_chain over 900 steps, wasm32 99/99 with identical
# symbol sets, 0 frame-bound violations, 0 interface errors, difftest self-test
# 12/12 with the real run reproducing the documented baseline exactly.
#
# --- WHAT IS LEFT, and it is now ONE thing -----------------------------------
#
# All four objects still fail on arguments that are GENUINELY MISSING from the
# decompiled call, not merely dropped for want of a signature:
#
#   keaLCPSolver     too few arguments to keaMatrix_pcSparse__makeFromPcSparsePSM;
#                    expected 10, have 9   (one MIDDLE argument, not `this` --
#                    the call already passes pkVar4 as its first argument)
#   keaLCP_new       nine calls each short by exactly one, at NON-UNIFORM frame
#                    offsets (see the keaLCP_new entry below)
#   keaIntegrate_pc  RESOLVED -- it compiles now, and is measured NOT to
#                    reproduce the original (see its entry above). The blocker
#                    was a name, not a frame: `&stack0xffffffa0` is the address
#                    of the local `in_stack_ffffffa0`, which Ghidra had already
#                    declared with the right type.
#   keaRbdCore_unified  stack0xfffffdd8 / stack0xfffffe2c / stack0xfffffe34 /
#                    register0x00000010. The stack0x half is the same name
#                    problem, but the size check REFUSES it here: the copy writes
#                    92 bytes and Ghidra declared undefined1[72].
#
# PARTIALLY WALKED BACK, same day. "The frames are undescribed, so nothing can
# be done" was too strong. Ghidra recovered usable storage for most of these
# slots anyway -- it simply spells a slot's ADDRESS differently from its VALUE,
# and only the value gets a declaration. Across all four objects there are just
# SIX `stack0x` references, and four have a declared local covering them. That
# is a name-resolution problem, not a frame-recovery problem, and fixing it made
# keaIntegrate_pc compile. The DWARF finding below is still true and still
# explains why Ghidra had to guess; it does not mean the guesses are unusable.
#
# AND HERE IS THE FINDING THAT SHARPENS "Ghidra cannot model these frames":
# **the DWARF does not say where these variables live.** Not "Ghidra failed to
# use it" -- it is not there. For MdtKeaAddConstraintForces every parameter and
# local uses DWARF abbrev 33/34/35, and those abbrevs declare NO DW_AT_location:
#
#   $ readelf --debug-dump=abbrev keaRbdCore_unified.o
#     abbrev 33: DW_TAG_formal_parameter        (no DW_AT_location)
#     abbrev 34: DW_TAG_variable                (no DW_AT_location)
#     abbrev 35: DW_TAG_variable                (no DW_AT_location)
#     abbrev 45: DW_TAG_formal_parameter        has DW_AT_location
#     abbrev 46: DW_TAG_variable                has DW_AT_location
#
# Other functions in the SAME OBJECT use 45/46 and are located normally, so this
# is per-function, not a property of the build. The names and types are present;
# only the locations are gone. No tool can recover that frame from debug info,
# and inferring it from the code is exactly the guess the guessed-stack-frame
# detector exists to stop -- MdtPartition compiled that way and segfaulted.
#
# THE ONE LEAD THAT IS NOT A GUESS. The by-value INCOMING parameters are pinned
# by the cdecl ABI, not by debug info, and Ghidra already has the signature:
#
#   pconstraints  ebp+0x08   (MdtKeaConstraints, 92 bytes)
#   blist         ebp+0x64
#   tlist         ebp+0x68
#   num_bodies    ebp+0x6c
#   parameters    ebp+0x70   (MdtKeaParameters, 76 bytes)
#
# CONFIRMED against the machine code, which is why it is written down here: the
# prologue does `lea 0x8(%ebp),%esi` and `lea 0x70(%ebp),%esi` -- the two
# by-value aggregates -- and copies them to outgoing argument areas. So the
# `in_stack_*` / `register0x00000010` copy loops are outgoing BY-VALUE ARGUMENT
# passing that Ghidra rendered clumsily, not unknowable locals. That is where a
# next attempt should start, and it is Ghidra-side.
#
# --- ALSO SOLVED: the vptr STORE is fully inverted, and not yet written -------
#
# Both objects still fail on `_vanillaFunctions` / `_vanillaQMatrix` / etc.
# being undeclared. That is the SAME EXTERNAL-slot addend collision as keaMemory
# (HANDOVER.md 5) and it is already inverted exactly, uniquely, by existing
# machinery -- ghidra_clean.relocation_targets(obj, per_function=True):
#
#   keaRbdCore_unified  MdtKeaAddConstraintForces
#     __ZN12keaFunctions8initPoolEPvi          -> (_ZTV20keaFunctions_Vanilla, 8)
#     __ZN12keaLCPSolver8solveLCPE...          -> (_ZTV26keaMatrix_pcSparse_vanilla, 8)
#   keaLCPSolver  makeXandW / PrincipalSubmatrix / PrincipalPivotTransform
#     ___gxx_personality_v0                    -> (_ZTV26keaMatrix_pcSparse_vanilla, 8)
#
# +8 is the Itanium ABI address point. So `_vanillaFunctions = keaFunctions::
# initPool;` is really `vanillaFunctions.vptr = &vtable[2]`, and
# `__gxx_personality_v0` is not the personality routine at all. Corpus-wide only
# these 2 objects import a vtable, so the blast radius is contained.
#
# DELIBERATELY NOT IMPLEMENTED, and the reason matters. Writing it would remove
# an error class from two objects that STILL would not compile, because of the
# genuinely-missing arguments above -- so no gate could see whether the rewrite
# was right or wrong. An unvalidatable generator change is the exact risk
# profile that produced dead ends 9 and 10. Do the frame work first; then this
# becomes verifiable and is an afternoon.
#
# The per-object notes below are from before that session. Their diagnoses stand
# except where the block above corrects them.
#
# keaRbdCore_unified  THE DRIVER (MdtKeaAddConstraintForces, 900 calls/900
#                     steps). Quarantined. Ghidra lost the frame completely:
#                     the body is full of in_stack_fffffeNN and
#                     register0x00000010, it reconstructs MdtKeaConstraints and
#                     MdtKeaParameters field by field out of a copied stack
#                     block, and every call into the recovered kernels goes
#                     through `(**(code **)(_vanillaFunctions + 0x10))()` — a
#                     vtable dispatch with EVERY ARGUMENT DROPPED. This is the
#                     single object standing between the recovered kernels and
#                     a solver that runs, and it is a Ghidra-side problem: it
#                     wants callsite signatures for the keaFunctions_Vanilla
#                     vtable slots, the same machinery KD_CALLSITE_SIG=trilist
#                     already applies to McdTriangleListFnPtr.
#
#                     THE ARGUMENT-DROPPING HALF IS DONE, 2026-08-24 — see the
#                     block above. The frame is still lost, and the DWARF turns
#                     out not to describe it.
# keaMemory           THE ALLOCATOR (keaPoolAlloc, 14,400 calls/900 steps). Was
#                     crashing the pipeline outright; that is fixed and it now
#                     repairs 47 lines and reports 13 real errors. Twelve of the
